Elements	Point	Region	Count	First visit
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.225 0.025 0.025 0.425]	330	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.225 0.025 0.425 0.025 0.025]	331	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.225 0.025 0.225 0.225]	332	1	245.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.225 0.225 0.025 0.225]	333	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.225 0.225 0.225 0.025]	334	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.225 0.425 0.025 0.025]	335	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.425 0.025 0.025 0.225]	336	1	168.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.425 0.025 0.225 0.025]	337	1	165.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.425 0.225 0.025 0.025]	338	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.425 0.025 0.025 0.025 0.025 0.225]	339	1	263.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.225 0.025 0.025 0.025 0.425]	340	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.225 0.025 0.025 0.225 0.225]	341	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.225 0.025 0.025 0.425 0.025]	342	1	73.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.225 0.025 0.225 0.025 0.225]	343	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.225 0.025 0.425 0.025]	344	1	1.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.425 0.025 0.025 0.025 0.225 0.025]	345	1	39.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.025 0.025 0.425 0.025]	346	3	51.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.425 0.025 0.225 0.025 0.025 0.025]	347	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.625 0.025 0.025 0.025 0.025 0.025 0.025]	348	3	225.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.425 0.225 0.025 0.025 0.025 0.025 0.025]	349	9	56.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.425 0.025 0.225 0.025 0.025 0.025 0.025]	350	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.425 0.025 0.025 0.225 0.025 0.025]	351	1	240.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.425 0.025 0.025 0.025 0.225 0.025 0.025]	352	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.425 0.025 0.025 0.025 0.025 0.225 0.025]	353	3	233.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.425 0.025 0.025 0.025 0.025 0.025 0.225]	354	4	96.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.425 0.025 0.025 0.025 0.025 0.025]	355	6	69.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.225 0.225 0.025 0.025 0.025 0.025]	356	1	261.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.225 0.025 0.225 0.025 0.025 0.025]	357	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.225 0.025 0.025 0.225 0.025 0.025]	358	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.225 0.025 0.025 0.025 0.225 0.025]	359	3	52.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.225 0.025 0.025 0.025 0.025 0.225]	360	3	131.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.425 0.025 0.025 0.025 0.025]	361	2	253.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.425 0.025 0.025 0.225 0.025 0.025 0.025]	362	2	0.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.225 0.025 0.225 0.025 0.025]	363	1	196.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.225 0.225 0.025 0.025 0.025]	364	1	265.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.425 0.225 0.025 0.025 0.025 0.025]	365	1	262.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.025 0.025 0.025 0.425]	366	2	105.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.025 0.025 0.225 0.225]	367	2	29.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.025 0.225 0.025 0.225]	368	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.025 0.225 0.225 0.025]	369	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.625 0.025 0.025 0.025 0.025 0.025]	370	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.225 0.025 0.025 0.225]	371	1	260.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.225 0.025 0.225 0.025]	372	1	264.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.225 0.225 0.025 0.025]	373	1	285.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.425 0.025 0.025 0.025]	374	1	137.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.225 0.025 0.025 0.025 0.225]	375	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.025 0.425 0.025 0.025]	376	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.225 0.025 0.025 0.225 0.025]	377	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.25 0.05 0.25 0.05]	378	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.25 0.05 0.05 0.25]	379	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.05 0.45 0.05 0.05]	380	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.05 0.25 0.25 0.05]	381	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.05 0.05 0.45 0.05]	382	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.05 0.05 0.25 0.25]	383	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.05 0.05 0.05 0.45]	384	1	188.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.25 0.25 0.05 0.05]	385	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.05 0.25 0.05 0.25]	386	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.45 0.05 0.05 0.05]	387	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.25 0.05 0.05 0.25 0.05 0.05]	388	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.25 0.05 0.25 0.05 0.05]	389	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.25 0.25 0.05 0.05 0.05]	390	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.45 0.05 0.05 0.05 0.05]	391	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.25 0.05 0.05 0.05 0.05 0.25]	392	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.25 0.05 0.05 0.05 0.25 0.05]	393	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.25 0.05 0.25 0.05 0.05 0.05]	394	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.25 0.25 0.05 0.05 0.05 0.05]	395	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.45 0.05 0.05 0.05 0.05 0.05]	396	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.25 0.05 0.05 0.05 0.05 0.05 0.25]	397	3	88.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.25 0.05 0.05 0.05 0.25]	398	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.25 0.05 0.05 0.25 0.05]	399	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.25 0.05 0.05 0.05 0.25 0.05 0.05]	400	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.25 0.05 0.25 0.05 0.05 0.05 0.05]	401	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.25 0.25 0.05 0.05 0.05 0.05 0.05]	402	18	243.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.45 0.05 0.05 0.05 0.05 0.05 0.05]	403	1	173.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.25 0.05 0.05 0.05 0.05 0.25 0.05]	404	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.25 0.05 0.05 0.25 0.05 0.05 0.05]	405	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.225 0.225 0.025 0.025 0.025]	406	1	142.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.225 0.025 0.225 0.025 0.025]	407	1	146.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.225 0.025 0.025 0.225 0.025]	408	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.225 0.025 0.025 0.025 0.225]	409	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.425 0.025 0.025 0.025]	410	1	129.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.225 0.225 0.025 0.025]	411	1	152.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.025 0.425 0.025 0.025]	412	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.225 0.025 0.025 0.225]	413	1	258.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.025 0.225 0.225 0.025]	414	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.025 0.225 0.025 0.225]	415	2	7.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.025 0.025 0.425 0.025]	416	6	36.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.025 0.025 0.225 0.225]	417	2	45.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.025 0.025 0.025 0.425]	418	5	19.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.225 0.025 0.225 0.025]	419	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.425 0.025 0.025 0.025 0.025]	420	2	161.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.225 0.025 0.025 0.025 0.225 0.025]	421	2	55.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.225 0.025 0.025 0.225 0.025 0.025]	422	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.225 0.025 0.225 0.025 0.025 0.025]	423	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.225 0.225 0.025 0.025 0.025 0.025]	424	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.425 0.025 0.025 0.025 0.025 0.025]	425	17	68.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.225 0.025 0.025 0.025 0.025 0.025 0.225]	426	22	9.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.225 0.025 0.025 0.025 0.025 0.225 0.025]	427	14	17.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.225 0.025 0.025 0.025 0.225 0.025 0.025]	428	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.225 0.025 0.025 0.225 0.025 0.025 0.025]	429	1	293.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.225 0.025 0.225 0.025 0.025 0.025 0.025]	430	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.225 0.225 0.025 0.025 0.025 0.025 0.025]	431	43	21.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.425 0.025 0.025 0.025 0.025 0.025 0.025]	432	12	12.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.225 0.025 0.025 0.025 0.025 0.225]	433	6	26.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.45 0.05 0.05 0.05 0.25 0.05 0.05 0.05]	434	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.45 0.05 0.05 0.05 0.05 0.05 0.25 0.05]	435	1	124.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.45 0.05 0.05 0.05 0.05 0.05 0.05 0.25]	436	2	44.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.45 0.05 0.05 0.05 0.05 0.25 0.05 0.05]	437	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.45 0.05 0.25 0.05 0.05 0.05 0.05 0.05]	438	1	292.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.45 0.05 0.05 0.25 0.05 0.05 0.05 0.05]	439	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.45 0.25 0.05 0.05 0.05 0.05 0.05 0.05]	440	2	3.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.625 0.025 0.225 0.025 0.025 0.025 0.025 0.025]	441	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.625 0.025 0.025 0.225 0.025 0.025 0.025 0.025]	442	1	6.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.625 0.025 0.025 0.025 0.225 0.025 0.025 0.025]	443	2	8.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.625 0.025 0.025 0.025 0.025 0.225 0.025 0.025]	444	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.625 0.025 0.025 0.025 0.025 0.025 0.225 0.025]	445	3	58.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.625 0.025 0.025 0.025 0.025 0.025 0.025 0.225]	446	3	5.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.625 0.225 0.025 0.025 0.025 0.025 0.025 0.025]	447	6	151.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.65 0.05 0.05 0.05 0.05 0.05 0.05 0.05]	448	1	267.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.825 0.025 0.025 0.025 0.025 0.025 0.025 0.025]	449	6	47.0
